dataset_name,run_name,model_name,image_size,setting,seed,n_train,k,threshold,positive_neighbors_needed,neighbor_fraction,classes_with_positive_train_examples,mean_auc,mean_accuracy,exact_match_accuracy,f1_macro,f1_micro
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1-img,0,1,1,0.05,1,1.0,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1-img,1,1,1,0.05,1,1.0,1,0.5,0.9034736989545797,0.088688831446653,0.02177878025879839,0.21024118351825807
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1-img,2,1,1,0.05,1,1.0,1,0.5,0.9034736989545797,0.088688831446653,0.02177878025879839,0.21024118351825807
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1-img,3,1,1,0.05,1,1.0,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1-img,4,1,1,0.05,1,1.0,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1-img,5,1,1,0.05,1,1.0,1,0.5,0.8825143570218889,0.010785274979944737,0.004584837990066184,0.03875605563369276
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1-img,6,1,1,0.05,1,1.0,3,0.5,0.7787617944048998,0.0002674035118994563,0.038205226023473024,0.1653896961690885
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1-img,7,1,1,0.05,1,1.0,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1-img,8,1,1,0.05,1,1.0,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1-img,9,1,1,0.05,1,1.0,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,2-img,0,2,1,0.05,1,0.5,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,2-img,1,2,1,0.05,1,0.5,3,0.5037984862319277,0.8536666114881644,0.03021659684463856,0.04289258127548475,0.1747809852075255
chestmnist,dinov2_large_224,facebook/dinov2-large,224,2-img,2,2,1,0.05,1,0.5,2,0.5041633391604192,0.8904791616263228,0.07121846866922185,0.03623756730718665,0.21950998185117968
chestmnist,dinov2_large_224,facebook/dinov2-large,224,2-img,3,2,1,0.05,1,0.5,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,2-img,4,2,1,0.05,1,0.5,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,2-img,5,2,1,0.05,1,0.5,3,0.5053158903468361,0.8742757821552724,0.012211427043408503,0.03693911089927219,0.12441803751163925
chestmnist,dinov2_large_224,facebook/dinov2-large,224,2-img,6,2,1,0.05,1,0.5,4,0.5092152855812268,0.8348273973998193,0.010161333452179339,0.044528858136068425,0.14472686513038605
chestmnist,dinov2_large_224,facebook/dinov2-large,224,2-img,7,2,1,0.05,1,0.5,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,2-img,8,2,1,0.05,1,0.5,3,0.5004238717065516,0.9408656233685203,0.5193867546127106,0.01125106275238979,0.02004642329605402
chestmnist,dinov2_large_224,facebook/dinov2-large,224,2-img,9,2,1,0.05,1,0.5,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5-img,0,5,3,0.05,1,0.6,1,0.4989860823443112,0.9249487476602194,0.290667617434709,0.018208715344997625,0.14468146858220868
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5-img,1,5,3,0.05,1,0.6,4,0.5097353277423166,0.7620745419123172,0.0016044210713967377,0.059606775754352116,0.1975865326805806
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5-img,2,5,3,0.05,1,0.6,2,0.49973937693740755,0.8507506398584035,0.0177377662893306,0.03445441404048748,0.2055175218599607
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5-img,3,5,3,0.05,1,0.6,3,0.5014576317567937,0.8239784549170412,0.128531954719672,0.04336434961730044,0.18269429745469595
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5-img,4,5,3,0.05,1,0.6,0,0.5,0.94920606623967,0.5418486496122649,0.0,0.0
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5-img,5,5,3,0.05,1,0.6,5,0.5001878373334403,0.6664332191562782,0.0,0.0478327157194871,0.12915129151291513
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5-img,6,5,3,0.05,1,0.6,5,0.5044631571570584,0.7213846408516166,0.0,0.052213494442164644,0.15028834391565213
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5-img,7,5,3,0.05,1,0.6,1,0.5006091472035832,0.8984630664816066,0.10838755682324627,0.007453675407343361,0.059004012272834555
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5-img,8,5,3,0.05,1,0.6,5,0.5014931451970873,0.8568308863789744,0.06569212942329976,0.04654230658762988,0.17987526897406908
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5-img,9,5,3,0.05,1,0.6,5,0.5036799934395819,0.822641437357544,0.0010696140475978252,0.03343263185186247,0.07257715484236109
chestmnist,dinov2_large_224,facebook/dinov2-large,224,10-img,0,10,5,0.05,1,0.5,2,0.502128217930865,0.8938981065284659,0.07362510027631697,0.022694364076134236,0.16108733954190788
chestmnist,dinov2_large_224,facebook/dinov2-large,224,10-img,1,10,5,0.05,1,0.5,5,0.5114168286702504,0.7476474857703131,0.0015152865674302523,0.06260709322852047,0.18775359645887127
chestmnist,dinov2_large_224,facebook/dinov2-large,224,10-img,2,10,5,0.05,1,0.5,5,0.5163829759013231,0.8562005781009258,0.06061146269721009,0.05887692609767346,0.20633916649096914
chestmnist,dinov2_large_224,facebook/dinov2-large,224,10-img,3,10,5,0.05,1,0.5,5,0.4991455357446744,0.7274521538716209,0.003565380158659417,0.05679274688573547,0.17352691327515637
chestmnist,dinov2_large_224,facebook/dinov2-large,224,10-img,4,10,5,0.05,1,0.5,3,0.5049033904114413,0.9188812346402149,0.4641233621534896,0.018867266358674355,0.051232407476357135
chestmnist,dinov2_large_224,facebook/dinov2-large,224,10-img,5,10,5,0.05,1,0.5,5,0.5012553925030264,0.7088676097946085,0.0027631696229610484,0.0471709221941104,0.13219972292334844
chestmnist,dinov2_large_224,facebook/dinov2-large,224,10-img,6,10,5,0.05,1,0.5,8,0.5206554410002295,0.6709154113557358,0.0,0.06268892183297306,0.12128115330998605
chestmnist,dinov2_large_224,facebook/dinov2-large,224,10-img,7,10,5,0.05,1,0.5,3,0.5080114788697168,0.8704684654858468,0.029949193332739103,0.028879252804408128,0.09291542199830577
chestmnist,dinov2_large_224,facebook/dinov2-large,224,10-img,8,10,5,0.05,1,0.5,6,0.504586309674408,0.7914698279704074,0.017648631785364115,0.06415400791619791,0.17179558500012643
chestmnist,dinov2_large_224,facebook/dinov2-large,224,10-img,9,10,5,0.05,1,0.5,7,0.5090169413027791,0.7244852482395937,0.0,0.057406923035117595,0.12001789490808525
chestmnist,dinov2_large_224,facebook/dinov2-large,224,20-img,0,20,5,0.05,1,0.25,6,0.49644296684621336,0.7866438312556505,0.005437204741955611,0.049664975211530966,0.14195365510177954
chestmnist,dinov2_large_224,facebook/dinov2-large,224,20-img,1,20,5,0.05,1,0.25,9,0.5256207589809276,0.7171698521640585,0.00017826900793297085,0.08580837721643976,0.15637047306151128
chestmnist,dinov2_large_224,facebook/dinov2-large,224,20-img,2,20,5,0.05,1,0.25,9,0.5206709983280727,0.8062279551271441,0.028344772261342365,0.08545295673147042,0.1618704045383196
chestmnist,dinov2_large_224,facebook/dinov2-large,224,20-img,3,20,5,0.05,1,0.25,5,0.5112390883262061,0.8908675333936052,0.38693288171851326,0.0568155792728155,0.16916291018370413
chestmnist,dinov2_large_224,facebook/dinov2-large,224,20-img,4,20,5,0.05,1,0.25,8,0.5044959835369124,0.82786853934015,0.14974596666369552,0.054343906097327865,0.10995522781143008
chestmnist,dinov2_large_224,facebook/dinov2-large,224,20-img,5,20,5,0.05,1,0.25,6,0.5122453342806466,0.8522468261749837,0.1235404224975488,0.0541032557974101,0.12004701778333902
chestmnist,dinov2_large_224,facebook/dinov2-large,224,20-img,6,20,5,0.05,1,0.25,10,0.5211364083818949,0.7569620414348108,0.01132008200374365,0.07954469204376938,0.14243030126030598
chestmnist,dinov2_large_224,facebook/dinov2-large,224,20-img,7,20,5,0.05,1,0.25,8,0.5028390511640509,0.8377306355290133,0.05553079597112042,0.055574861600172124,0.1146350783339702
chestmnist,dinov2_large_224,facebook/dinov2-large,224,20-img,8,20,5,0.05,1,0.25,7,0.5133810974943985,0.8230680096265265,0.04260629289598004,0.06880486438719123,0.16796407185628742
chestmnist,dinov2_large_224,facebook/dinov2-large,224,20-img,9,20,5,0.05,1,0.25,8,0.5169929242768658,0.7654743865636103,0.003297976646759961,0.07277202944150908,0.15614404838266288
chestmnist,dinov2_large_224,facebook/dinov2-large,224,25-img,0,25,5,0.05,1,0.2,6,0.4955192351637579,0.8212916862974801,0.06310722880827169,0.045965595047383796,0.1326823842041838
chestmnist,dinov2_large_224,facebook/dinov2-large,224,25-img,1,25,5,0.05,1,0.2,9,0.5254574681374279,0.7507289929074402,0.0010696140475978252,0.08628207718789667,0.1578766239353007
chestmnist,dinov2_large_224,facebook/dinov2-large,224,25-img,2,25,5,0.05,1,0.2,9,0.5189757702936212,0.8069028306571759,0.02067920492022462,0.08425381236060461,0.15792542410528362
chestmnist,dinov2_large_224,facebook/dinov2-large,224,25-img,3,25,5,0.05,1,0.2,9,0.5170984601390711,0.8164083888301733,0.14858721811213121,0.07159074184603012,0.12176402509593715
chestmnist,dinov2_large_224,facebook/dinov2-large,224,25-img,4,25,5,0.05,1,0.2,8,0.5067130851365285,0.8272382310621013,0.16614671539352885,0.056772441909812024,0.11551875876006389
chestmnist,dinov2_large_224,facebook/dinov2-large,224,25-img,5,25,5,0.05,1,0.2,7,0.5081317654920187,0.8106019125717852,0.025849006150280775,0.06706181028669074,0.1738961399611219
chestmnist,dinov2_large_224,facebook/dinov2-large,224,25-img,6,25,5,0.05,1,0.2,10,0.5194342847492072,0.7664166656055416,0.015776807202067922,0.07768961152405371,0.14623475751652237
chestmnist,dinov2_large_224,facebook/dinov2-large,224,25-img,7,25,5,0.05,1,0.2,8,0.5024149158325593,0.8502285663351713,0.08913450396648542,0.05486270523090261,0.13137877557048963
chestmnist,dinov2_large_224,facebook/dinov2-large,224,25-img,8,25,5,0.05,1,0.2,7,0.5099644289861057,0.8651967962512576,0.13058204831090114,0.06209296462475614,0.15406128890487036
